Cost for size: 0.005 is equal 0.21188279978296257
Alphas are equal [0.         0.         0.         0.58427225 0.         0.
 0.10763301 0.04248868 0.         0.0410579  0.         0.
 0.         0.08757548 0.34972242 0.21660831 0.         0.4231057
 0.         0.56286567 0.         0.00559057 0.         0.02446346
 0.20490903 0.06300304 0.         0.06440843 0.         0.01913425
 0.         0.         0.06835644 0.         0.         0.        ] and b [-1.24787527]Precision is equal 0.7672268907563026
Tenderness is equal 0.8894301022893327
 9.00857727e-01 8.00727370e-01 3.73067196e-01 1.83953365e-02
 0.00000000e+00 6.38679333e-01 6.77779146e-01 8.44492161e-01
 0.00000000e+00 0.00000000e+00 2.96483544e-02 6.61545115e-01
 0.00000000e+00 9.27854844e-01 9.18213571e-01 2.38424720e+00
 9.79017337e-02 7.44827459e-01 6.93382995e-01 3.03079598e-01
 8.12064660e-03 1.02391210e+00 1.06439509e+00 9.34020707e-01
 9.14005722e-01 9.00134439e-01 2.03331753e-02 7.41833147e-01
 8.39417027e-01 9.66631506e-01 8.88405318e-01 7.52220017e-01
 1.08021711e+00 1.24289214e+00 9.21731531e-01 9.93457034e-01
 8.69693276e-01 5.86475813e-01 3.29340450e-01 3.23844741e-01
 1.01020052e+00 6.94529828e-01 7.20534795e-01 8.09807910e-01
 5.44989488e-01 5.28061492e-01 7.47357897e-01 9.20658551e-01
 1.19087531e+00 7.50943801e-01 8.73790217e-01 8.17271802e-01
 1.07394512e+00 8.87656654e-01 8.91461217e-01 3.23823007e-01
 8.28534181e-01 2.41341821e+01 8.79734829e-01 1.02204250e+00
 1.08305406e+00 3.64520254e-01 9.15253284e-01 8.14492692e-01
 5.36893297e-01 4.63039564e-01 9.13302720e-01 1.02978380e+00
 4.22710579e-01 6.57077593e-01 5.74031281e-01 0.00000000e+00
 5.87144696e-01 0.00000000e+00 1.16852431e+00 0.00000000e+00
 8.27836148e-01 8.21905316e-01 8.60018327e-02 5.38068335e-01
 4.98388110e-01 8.76084130e-01 9.31571279e-01 3.85116124e-01
 7.52127011e-01 9.19767774e-01 1.07768728e+00 8.20549029e-01
 1.00384134e+00 1.78510518e-01 6.35937377e-02 1.03785857e+00
 7.84711689e-01 1.09427863e+00 8.88157868e-01 2.13796694e-01
 1.07088906e-01 1.04658885e-01 1.07517511e+00 9.28224188e-01
 8.86853971e-01 1.08324709e+00 8.81667238e-01 7.12665580e-01
 5.33387739e-01 9.03863946e-01 8.62679963e-01 1.16871218e+00
 1.05612633e+00 6.69521493e-01 1.86237003e-01 7.05191401e-01
 5.79658903e-01 1.05895021e+00 1.08121209e+00 5.26116486e-01
 1.07867944e+00 9.60442356e-01 0.00000000e+00 7.61974698e-01
 5.01728468e-01 1.04849057e+00 2.93983569e-01 2.18520278e-01
 5.45933823e-01 1.01442394e+00 9.01161422e-01 8.19627743e-02
 1.09201460e+00 9.32417926e-01 4.95883297e-01 5.12516461e-01
 8.20762861e-01 4.29172326e-01 1.04403417e-01 0.00000000e+00
 3.41683237e-01 7.89344490e-01 9.10795221e-01 7.96730985e-01
 2.26858608e-01 7.75152199e-01 2.40908510e+00 3.68186701e-02
 9.01998084e-01 1.06830654e+00 9.17056822e-01 2.42310143e-01
 1.25917097e+00 1.23687012e+00 7.41438890e-01 2.43461341e+00
 1.10913245e+00 1.48152699e+00 9.07518163e-01 3.80790546e-01
 1.06800442e+00 8.43152704e-01 1.09430140e+00 3.28702627e-03
 9.05553626e-01 1.06392108e+00 4.68871682e-01 9.43944325e-01
 1.25762837e+00 0.00000000e+00 6.47326378e-01 8.26521509e-01
 8.16352123e-01 4.59353799e-01 7.91387149e-01 8.84220321e-01
 8.80916638e-01 7.86478870e-01 0.00000000e+00 9.13247481e-01
 9.35214953e-01 9.93031050e-01 5.67032243e-01 1.04086008e+00
 8.07837579e-01 8.06381036e-01 1.08806242e+00 3.88060620e-02
 7.11424873e-01 7.50027131e-01 2.73967891e+00 9.10361397e-01
 1.07149236e+00 9.90479201e-01 1.20697109e-01 9.27991455e-01
 9.26521771e-01 4.48707690e-01 1.00459338e+00 8.07272784e-01
 7.56142570e-01 7.12208885e-01 8.88807439e-01 6.40116862e-01
 3.81230948e-01 5.02076022e-01 0.00000000e+00 2.68177554e-01
 9.03959377e-01 6.87173601e-01 6.77896430e-01 8.63882646e-01
 6.11116014e-01 8.03932320e-01 9.48250558e-01 1.60676591e+00
 2.50213389e-01 6.56144340e-01 2.47062473e-01 7.68921996e-01
 8.09882118e-01 7.84157682e-01 6.47875214e-01 6.32541561e-01
 4.44724584e-01 7.53231698e-01 8.64583684e-01 9.44485619e-01
 5.48640734e-01 6.03154881e-02 7.77559711e-01 0.00000000e+00
 7.20955639e-01 4.53116747e+00 8.15204464e-01 9.21044593e-01
 7.05522952e-01 1.08612255e+00 7.15751076e-02 5.36824516e-01
 0.00000000e+00 3.55138028e+01 1.44337532e+00 9.22581894e-01
 8.30023497e-01 6.48751319e-01 2.02986606e-01 8.37493362e-01
 6.85733995e-01 7.54433123e-01 6.44440231e-01 6.81347041e-01
 9.14061318e-01 1.07948196e+00 3.86525042e-01 8.53262444e-01
 1.95033561e-01 9.30314860e-01 1.07375993e+00 9.84941656e-01
 7.05010758e-01 9.28551422e-01 1.06232950e+00 7.44255232e-01
 0.00000000e+00 9.26209581e-01 1.04146963e+00 1.07442319e+00
 3.58024583e-01 3.69716354e-01 6.35826971e-02 9.15999220e-01
 9.30904927e-01 9.11299980e-01 8.04657212e-01 4.71044462e-01
 8.84277663e-01 1.06032549e+00 4.58029887e-01 8.48087155e-01
 3.38020028e-01 8.38676750e-01 5.89664287e-01 8.67324343e-01
 9.51412219e-01 8.87111648e-01 1.05435903e+00 8.40038942e-03
 4.84308726e-01 8.21651800e-01 1.32343806e+00 5.94675580e-01
 3.64546510e-02 5.82599301e-01 7.78329155e-01 6.67633135e-01
 3.74341989e-01 1.83228081e-02 1.55991785e+00 9.71809477e-01
 9.18052229e-01 1.01578663e+00 8.39825450e-01 5.23063825e-01
 8.60598009e-01 7.75894113e-01 8.37286942e-01 0.00000000e+00
 8.98458516e-01 1.90105994e-01 9.27328081e-01 3.83373377e-01
 7.38816608e-01 9.11529770e-01 7.83237194e-01 4.77843951e-01
 8.03274096e-01 1.05980208e+00 5.70949630e-01 0.00000000e+00
 0.00000000e+00 3.63567153e-01 6.59290797e-01 8.66536034e-01
 1.03975405e+00 5.36686572e-01 8.26158059e-01 1.06426441e+00
 9.78842255e-01 1.14089526e+00 9.21113337e-01 3.27261612e-01
 5.40426853e-01 9.22542010e-01 8.98642495e-01 6.87154197e-01
 6.60758075e-02 6.74723470e-01 5.50226071e-01 1.06104373e+00
 8.98236932e-01 9.14479954e-01 2.13128866e-01 9.26755907e-01
 7.53917357e-01 5.04474859e-01 4.03352474e-01 6.85724690e-02
 0.00000000e+00 8.25842038e-01 1.08976180e+00 0.00000000e+00
 5.64662733e-01 1.07339859e+00 1.06391577e+00 0.00000000e+00
 4.63567757e-01 3.31767866e-01 6.27552887e-01 1.10160335e+00
 1.04607528e+00 5.65301555e-02 0.00000000e+00 5.82323652e-01
 8.54941551e-01 5.50736481e-01 9.14906859e-01 9.22821779e-01
 9.33545593e-01 6.32385371e-01 9.32438659e-01 6.20884226e-01
 1.45849633e-02 6.88021536e-01 2.10837205e-01 9.66007837e-01
 1.09619351e+00 5.13487928e-01 8.06647041e-01 1.08878649e+00
 4.49826391e-01 9.14603120e-01 1.15511149e-01 1.05969103e+00
 8.38499549e-01 9.51565707e-01 6.06268211e-01 6.33590919e-01
 5.07366227e-01 4.90364237e-01 5.89158184e-01 9.54977096e-01
 1.16817325e+00 2.95865505e-01 7.33161441e-02 8.33222433e-01
 8.85275569e-01 4.37097557e+01 9.28618308e-01 1.29984401e+00
 9.48953475e-02 1.06133241e+00 8.40487285e-01 1.05860307e+00
 3.77569770e-01 8.96963629e-01 0.00000000e+00 0.00000000e+00
 9.27170888e-01 7.07904200e-01 1.65943887e-01 0.00000000e+00
 8.83433808e-01 7.61408595e-01 3.79472134e-01 0.00000000e+00
 1.10340754e+00 1.09003035e+00 2.00433197e-01 6.76803662e-01
 9.23329090e-01 8.02368848e-01 1.15222168e+00 7.40539754e-01
 4.47212482e-01 7.06825840e-01 1.05421577e+00 1.04794598e+00
 1.01943847e+00 7.76168648e-01 1.04265646e+00 2.72973467e-01
 9.06288619e-01 4.35375526e+01 1.11022302e-16 4.27178321e-01
 8.08967957e-01 8.09307546e-01 7.97594752e-01 7.67369947e-01
 5.78667994e-01 0.00000000e+00 5.87456151e-01 1.07903151e+00
 1.05606550e+00 4.01688367e-01 0.00000000e+00 6.06917154e-01
 1.05425585e+00 7.00700501e-01 7.45502030e-01 7.37479527e-01
 9.38984272e-01 1.05013416e+00 1.49302339e-01 7.39106780e-01
 9.60427749e-01 1.04449911e+00 9.00921532e-01 6.47508492e-01
 8.75935036e-01 5.67648347e-01 9.02957697e-01 6.09919047e-01
 8.26548156e-01 1.53432948e+00 0.00000000e+00 6.83497343e-01
 8.20842011e-01 1.36301505e+00 8.30814807e-02 5.12829672e-01
 0.00000000e+00 1.08509302e+00 8.92280407e-01 0.00000000e+00
 9.48665565e-02 0.00000000e+00 3.53971132e-01 8.39353914e-01
 8.94126459e-01 7.30287716e-02 9.47939073e-01 4.27311299e-01
 1.11788829e-01 9.01905106e-01 1.00061875e+00 8.91387926e-01
 0.00000000e+00 0.00000000e+00 7.86193233e-01 3.94859890e-01
 6.56419998e-01 1.08406267e+00 7.82878542e-01 5.19605476e-01
 9.29372122e-01 1.05369330e+00 8.23799785e-01 2.11282692e-01
 1.03167871e+00 6.30721986e-01 8.96323311e-01 6.27346391e-01
 5.46115065e-01 8.44440167e-01 5.73747068e-01 2.01970240e-02
 7.25671425e-01 8.78962810e-01 5.05382839e-01 8.18135989e-01
 1.87418964e-01 8.78284035e-01 1.03597624e+00 7.96564373e-02
 1.06961500e+00 8.27933965e-01 5.91941343e-01 9.39375827e-01
 1.06599852e+00 4.16154784e-01 1.02158810e+00 8.87570962e-01
 5.78513610e-01 5.97232076e-01 5.21726421e-01 8.70301649e-01
 8.77575321e-01 7.70031997e-01 8.04668022e-01 1.78469805e-01
 5.21451548e-01 5.23165529e-01 8.03048458e-01 2.58097784e-01
 1.38478460e+00 6.01478290e-01 8.36208695e-01 1.08792185e+00
 8.80233769e-01 7.43646897e-01 1.07277553e+00 8.82797973e-01
 3.27613293e-01 7.96430202e-01 9.45843918e-01 9.32654990e-01
 8.45757004e-01 8.47677394e-01 1.05272907e+00 9.04872337e-01
 1.09837852e+00 4.51305632e-01 7.18984917e-01 8.63876540e-01
 0.00000000e+00 8.66312576e-01 5.71163901e-01 8.20535425e-01
 1.10829675e+00 1.07734689e+00 7.05421421e-02 9.10042720e-01
 3.12564584e-01 0.00000000e+00 1.04275133e+00 2.76792787e-01
 8.43829266e-01 8.56805788e-01 1.07466278e+00 8.16263527e-01
 9.00653505e-01 4.41350242e-01 9.58213436e-01 3.69588767e-01
 1.06818952e+00 1.02636600e+00 5.26626866e-01 1.07704432e+00
 1.11296980e-01 9.20644606e-01 1.07579086e+00 1.10280769e+00
 3.69533131e-01 0.00000000e+00 4.18267980e-01 1.08051721e+00
 7.57092544e-01 8.10955910e-01 8.79759495e-01 4.51181271e-01
 0.00000000e+00 3.48944935e-01 1.47225780e-01 8.07406281e-01
 5.22827556e-01 4.75533171e-01 0.00000000e+00 8.94456696e-01
 1.02918264e+00 7.07504731e-01 8.87436086e-01 9.16810698e-01
 1.14030405e-02 1.00210291e+00 1.05612808e+00 5.95333609e-01
 8.94426766e-01 1.57972938e-01 2.38823857e-01 9.27475085e-01
 9.68603932e-01 3.08352321e-02 9.80614225e-01 8.92154904e-01
 6.50585760e-01 1.71351063e+00 7.72822330e-01 5.71527867e+01
 8.64566708e-01 7.53613835e-01 7.29474154e-01 9.07530279e-01
 5.86923082e-01 3.19700317e-01 9.46005585e-01 9.22149456e-01
 1.43983881e+00 9.16595319e-01 6.83373251e-01 5.98598645e-01
 9.04338897e-01 0.00000000e+00 5.50557296e-03 7.78294867e-01
 1.04297564e+00 3.80762922e-01 8.86600503e-01 7.00293650e-01
 2.85953825e-01 8.12839231e-01 8.02090412e-01 2.80107205e-01
 9.37958146e-01 5.37764278e-17 1.08527826e+00 1.25901532e+00
 1.25806632e+00 9.78215773e-01 0.00000000e+00 9.29079204e-01
 9.05006711e-01 6.54239751e-01 1.01856234e+00 8.77277430e-01
 8.94169863e-01 8.48147419e-01 9.44602854e-01 7.97766440e-01
 3.42186171e-01 1.11929071e+00 9.06307740e-01 1.07444474e+00
 2.15507714e-01 8.68277683e-01 9.52043067e-01 1.00138103e+00
 0.00000000e+00 8.99001294e-01 4.83532968e-01 6.39589708e-01
 6.22017451e-01 1.30315148e+00 1.89489251e-01 2.96425452e-01
 9.61437801e-01 7.99569351e-01 1.07263752e+00 1.09653856e+00
 1.07267576e+00 9.08860216e-01 5.96240054e-01 1.06356459e+00
 7.80756056e-01 1.22603237e+00 3.87041988e-01 0.00000000e+00
 4.48326572e-03 1.08071394e+00 8.08856382e-01 6.61762163e-01
 9.52451221e-01 1.01294453e+00 8.41200294e-01 9.36116497e-01
 1.45337009e-01 1.07573559e+00 3.43954911e-01 9.10249087e-01
 6.32373682e-01 8.63921341e-01 5.34688130e-01 1.18117239e+00
 1.13891843e+00 1.12281053e+00 7.07420524e-01 1.51985402e-02
 9.28207128e-01 9.10935608e-01 8.83869460e-01 5.08042881e-01
 4.02795264e-01 8.58587817e-01 1.23876435e+00 7.51302656e-01
 9.19842345e-01 8.71606619e-01 1.02838584e+00 9.07919758e-01
 9.29565751e-01 9.09388062e-01 1.06988734e+00 8.82126019e-01
 9.62369675e-01 4.06943215e-01 9.51987911e-01 1.15725185e+00
 7.31193386e-01] and b [0.07760555]Precision is equal 0.7620164126611958
Tenderness is equal 0.9498295177788602
F1 is equal 0.8456201214223764
Cost for size: 0.25 is equal 0.1562669560499186
Alphas are equal [0.05800842 0.91153502 0.96699292 ... 0.92835927 1.02493034 0.95231166] and b [0.11181622]Precision is equal 0.8032854209445586
Tenderness is equal 0.9527520701412567
F1 is equal 0.8716577540106953
Cost for size: 0.5 is equal 0.10526315789473684
Alphas are equal [1.99493200e-17 7.33593064e-01 9.29042200e-01 ... 3.74134786e-01
 5.58403142e-01 0.00000000e+00] and b [0.09638153]Precision is equal 0.865934065934066
Tenderness is equal 0.9595713589868485
F1 is equal 0.910351201478743
Cost for size: 0.625 is equal 0.08383071079761259
Alphas are equal [0.0812009  0.66563042 1.01065309 ... 5.67400961 1.37211996 0.07149836] and b [0.08644954]Precision is equal 0.8917340521114105
Tenderness is equal 0.9668777398928398
F1 is equal 0.9277868660902079
Cost for size: 0.75 is equal 0.05697232772653283
Alphas are equal [0.         0.7826962  0.84376784 ... 0.11543622 0.47989925 0.17338491] and b [0.03066667]Precision is equal 0.9336470588235294
Tenderness is equal 0.9663906478324403
F1 is equal 0.9497367161321206
Cost for size: 0.875 is equal 0.050461204557786216
Alphas are equal [0.11797267 0.5427514  0.87424257 ... 0.74062004 0.4355737  0.81000503] and b [0.01659247]Precision is equal 0.948582412301778
Tenderness is equal 0.9615197272284461
F1 is equal 0.9550072568940493
Cost for size: 1 is equal 0.07514921323928378
Alphas are equal [0.         0.93976614 0.91664508 ... 0.         0.8280251  1.00168617] and b [0.14142997]Precision is equal 0.9014466546112115
Tenderness is equal 0.9712615684364345
F1 is equal 0.9350527549824151

Cost for size: 0.005 is equal 0.5211611502984265
Alphas are equal [1.11076102 1.11626864 1.12837714 0.86988226 0.88366139 0.88330983
 0.84793122 1.11633758 1.10110087 0.84928724 1.03142784 0.87943036
 0.89128479 0.88367613 1.10630442 0.88366134 0.88705099 1.11515129
 0.88427626 0.87577221 1.03056452 0.88365936 0.87514149 1.11370795
 1.11682529 0.85734716 1.11632549 1.07032184 0.88366132 1.10624567
 1.11174962 1.13027773 0.90986346 0.8836614  0.88394805 0.92524066] and b [-0.1163386]Precision is equal 0.888235294117647
Tenderness is equal 0.07355090112031173
F1 is equal 0.1358524516419253
Cost for size: 0.01 is equal 0.4370591427021161
Alphas are equal [0.89549871 1.0468447  1.05976096 0.89043392 0.95299086 0.94795991
 0.90861953 1.04700571 1.09534898 0.92647295 0.96687171 0.94515934
 0.89068825 0.94652622 1.03819755 0.95299136 0.94966031 1.04567974
 0.953575   0.94096563 0.9442866  0.95298305 0.939137   1.0424371
 1.04732747 0.9226843  1.0353436  0.40227193 0.95056379 1.03361176
 1.03135747 1.05480303 0.96307457 0.95456513 0.95176028 0.98461089
 1.04505362 0.95291688 0.65512116 0.98334061 0.50245085 1.04700994
 0.94609361 0.93086456 0.94865671 1.0398684  1.04840833 1.02657951
 0.95229942 1.07582362 0.94846787 0.90370088 1.04662628 1.0236807
 0.9466416  0.92573834 0.33338443 1.04692662 0.9530236  0.92836864
 0.95063163 0.95018486 1.04688857 0.92036736 0.96097715 1.05434929
 1.04131193 0.87361531 0.90738401 1.02831202 1.0312251  0.95082852
 1.04693449] and b [-0.04700843]Precision is equal 0.8358662613981763
Tenderness is equal 0.2679006332196785
F1 is equal 0.40575433419402435
Cost for size: 0.02 is equal 0.20238741182854042
Alphas are equal [0.85479819 0.9989254  1.06147497 0.89512132 1.00034926 0.99420095
 0.68118033 0.9995715  1.02685154 0.77298602 0.92187025 0.96945387
 0.93743883 0.99347666 0.98914128 1.00042494 0.99764017 0.99825977
 0.99948911 0.9026893  0.891723   1.00032812 0.82010614 0.96774725
 0.99989257 0.91596739 0.98742665 0.32497927 0.99787433 0.96757042
 0.97465291 0.98098121 0.98998921 1.00622755 0.9991294  0.83450831
 0.99997584 0.99979374 0.65358148 1.00562769 0.43376304 0.99956958
 0.90587084 0.93772429 0.99188165 0.99247475 0.90520315 0.95908144
 0.99767576 0.91881455 0.99535352 0.93385083 1.01235388 0.98086869
 0.91150937 0.64557418 0.         0.99538648 1.00045411 0.92471311
 0.99794746 0.99497183 0.9701769  0.8677269  0.93205737 1.02027976
 0.95358303 0.9010959  0.90681611 0.98080793 1.30661198 0.99089388
 0.99789352 1.00094113 0.96810435 0.72488658 1.00079302 1.11568979
 0.69111286 0.96379571 0.94715911 0.91968895 0.99750027 0.74555812
 1.00282024 0.99906703 0.99908618 0.99510115 0.96467738 1.00034401
 0.42391379 0.99829475 0.9339949  0.99217397 0.96644393 1.00043103
 0.97285887 0.97904995 0.97218669 0.89133226 1.0322088  0.99548245
 0.93047497 0.95813369 1.01574939 0.84539989 0.85499572 0.94815432
 1.19581408 0.90448911 1.14311276 0.94072434 0.99978638 0.99982967
 1.15574676 0.96048472 1.00312709 0.76888174 0.80282761 0.93276069
 0.95941805 0.96963474 1.02398567 1.24816567 0.90783311 0.99752904
 0.02284091 0.9995283  0.97498656 0.99986961 0.90505913 0.92192515
 1.00277561 0.99534179 1.04744397 0.58980431 0.7884531  0.99843776
 0.9637424  0.93030442 1.00026456 0.99816021 0.97377882 0.99840347
 0.99294597 1.17191535 0.69554762] and b [0.00042517]Precision is equal 0.7827780181739507
Tenderness is equal 0.8811495372625426
F1 is equal 0.8290559120073328
Cost for size: 0.03 is equal 0.2653282691264243
Alphas are equal [ 8.54197354e-01  1.04120365e+00  1.13431156e+00  8.00009279e-01
  1.01269814e+00  9.90370828e-01  6.16442934e-01  1.02264390e+00
  1.20416603e+00  9.84697195e-01  9.36146874e-01  9.83495782e-01
  9.53156904e-01  9.89519372e-01  9.28326498e-01  1.06478168e+00
  2.55352946e-01  9.64563197e-01  9.88188527e-01  7.57000669e-01
  8.88440197e-01  1.00043553e+00  7.91354747e-01  9.50492990e-01
  1.03705170e+00  9.18984745e-01  9.83671917e-01  3.28603993e-01
  9.91727345e-01  9.59473218e-01  9.49898491e-01  9.80020492e-01
  9.37072044e-01  1.01776557e+00  9.55959479e-01  7.65274211e-01
  9.35710538e-01  9.93632249e-01  7.31576380e-01  1.02499964e+00
  0.00000000e+00  1.00789781e+00  8.35289987e-01  9.30851842e-01
  9.67017540e-01  9.33943283e-01  8.69034539e-01  9.56238429e-01
  9.89111122e-01  9.16538909e-01  9.75740556e-01  9.29639652e-01
  6.97556087e-01  8.24927937e-01  7.34400102e-01  6.08917985e-01
  0.00000000e+00  1.01689440e+00  9.96736747e-01  8.80287852e-01
  9.49073641e-01  1.02405094e+00  9.51021499e-01  1.00842931e+00
  9.43996178e-01  1.01062324e+00  9.37276894e-01  6.34510068e-01
  9.72477379e-01  9.87639252e-01  1.64161289e+00  9.54627965e-01
  7.18204763e-01  9.76045364e-01  9.73521245e-01  7.74410423e-01
  9.91919927e-01  1.16658421e+00  5.71906525e-01  8.48305089e-01
  7.12251842e-01  1.12339392e+00  9.86152380e-01  7.45364715e-01
  9.94196523e-01  9.89648821e-01  1.12302754e+00  9.91871341e-01
  9.35036283e-01  1.01055928e+00  3.89669160e-01  1.01609222e+00
  8.96841849e-01  9.86666524e-01  7.48110051e-01  9.97764278e-01
  9.44948148e-01  9.59661647e-01  9.88904015e-01  9.59438762e-01
  1.01749979e+00  9.75464159e-01  9.18924708e-01  9.37635602e-01
  1.02792336e+00  6.60652762e-01  7.97706587e-01  9.27930243e-01
  1.15851511e+00  8.79937356e-01  1.17359391e+00  9.05994435e-01
  9.83643385e-01  9.77090070e-01  1.28579512e+00  9.00636532e-01
  1.00442404e+00  7.64143123e-01  7.06514180e-01  9.18178682e-01
  9.71547236e-01  9.78497970e-01  1.07790098e+00  1.19248060e+00
  5.23845594e-01  9.99955090e-01  8.84600392e-01  9.86623866e-01
  9.82641329e-01  9.88512687e-01  9.38155736e-01  1.11815499e+00
  1.00609440e+00  9.53499579e-01  1.02958521e+00  5.73868603e-01
  8.10358646e-01  1.06142941e+00  6.79267428e-01  6.44325176e-01
  9.45223041e-01  9.68978132e-01  9.32956800e-01  9.93780773e-01
  9.48733277e-01 -2.77555756e-17  7.04387348e-01  1.25554593e+00
  1.07632078e+00  9.71862885e-01  9.11014672e-01  3.46605540e-01
  1.15583632e+00  9.87371332e-01  9.38067944e-01  7.67368976e-02
  8.44422818e-01  7.41818829e-01  8.78273349e-01  7.80665282e-01
  1.00903653e+00  1.00029394e+00  9.65056312e-01  6.49891191e-01
  9.36327119e-01  6.65678540e-01  1.00893172e+00  7.21334930e-01
  9.14074690e-01  9.89788812e-01  8.76710540e-01  9.66424090e-01
  1.11318153e+00  1.04352346e+00  9.78387950e-01  9.31459064e-01
  9.21639128e-01  9.98365639e-01  9.77858791e-01  9.69818090e-01
  9.85420029e-01  6.17538469e-01  9.90238547e-01  9.14667692e-01
  1.03033236e+00  9.79422829e-01  9.39032446e-01  2.23058615e+02
  8.95943953e-01  1.00222424e+00  3.65153505e-01  1.50127469e+00
  8.74403863e-01  9.90064131e-01  7.72554907e-01  2.22843001e+02
  9.30138338e-01  6.16858022e-01  9.82994393e-01  7.84743407e-01
  8.97985939e-01  5.18611844e-01  8.48983725e-01  6.06774527e-01
  9.88823731e-01  1.00051323e+00  9.99417083e-01  5.71936190e-01
  1.00292423e+00  1.02838890e+00  5.87783307e-01  8.96133421e-01
  9.49873898e-01  9.29776969e-01  1.47455426e+00  1.28074893e+00
  9.63642847e-01  8.32480490e-01  9.90710583e-01  8.52118649e-01
  9.97450690e-01] and b [-0.01072974]Precision is equal 0.9093678598629094
Tenderness is equal 0.5815879201169021
F1 is equal 0.7094474153297683
Cost for size: 0.075 is equal 0.20889853499728703
Alphas are equal [ 7.84100518e-01  9.35121662e-01  1.12845528e+00  9.70051088e-01
  1.06651235e+00  7.49673074e-01  6.31940421e-01  9.49582218e-01
  7.80187628e-01  7.21966204e-01  7.78873803e-01  9.67440725e-01
  9.67011461e-01  9.69261747e-01  9.65824584e-01  1.06683983e+00
  9.92301526e-01  9.24262408e-01  1.08320368e+00  9.00871298e-01
  7.59498423e-01  1.07237260e+00  7.63280094e-01  8.24684382e-01
  9.28628593e-01  9.64654127e-01  6.35320812e-01  0.00000000e+00
  1.06824232e+00  6.60795657e-01  8.64861735e-01  7.83195385e-01
  9.98060937e-01  1.04109716e+00  1.06550543e+00  7.94869193e-01
  9.03442989e-01  1.06777508e+00  7.03031523e-01  7.39985120e-01
  0.00000000e+00  9.40746966e-01  8.90534098e-01  9.15003001e-01
  2.95836422e-01  8.66265174e-01  8.15452029e-01  7.83173543e-01
  1.03384360e+00  8.44204880e-01  1.02793016e+00  9.31695285e-01
  7.67494186e-01  6.31548886e-01  7.92020380e-01  5.55861240e-01
  0.00000000e+00  9.20816611e-01  1.06705454e+00  6.75574203e-01
  1.05939248e+00  1.06254815e+00  8.97902272e-01  8.11337534e-01
  9.67031845e-01  5.82045693e-01  8.54061035e-01  1.11450527e-01
  8.08890994e-01  7.44652700e-01  1.26115078e+00  1.02344238e+00
  5.74000306e-01  9.17595612e-01  5.77812895e-01  4.44879262e-01
  9.28082964e-01  1.21043672e+00  7.03679539e-01  4.58804336e-01
  5.67402625e-01  8.81195631e-01  1.05206796e+00  3.84215043e-01
  1.07497384e+00  9.33258967e-01  1.06287723e+00  9.09436085e-01
  8.47609777e-01  1.07996925e+00  2.60014311e-01  9.31647122e-01
  9.79866281e-01  1.07280446e+00  1.51340114e+00  1.10378073e+00
  8.82369928e-01  8.37614282e-01  1.03603074e+00  1.28242249e+00
  1.34611771e+00  9.24371361e-01  9.04578838e-01  7.93449073e-01
  7.01873961e-01  1.53468335e-01  5.44064340e-01  5.08886260e-01
  1.07777125e+00  6.97718951e-01  1.29910844e+00  9.57489251e-01
  1.15661982e+00  9.08983735e-01  6.74816018e-01  8.41377213e-01
  9.29688520e-01  4.46163631e-01  4.17840960e-01  9.87531722e-01
  9.97689438e-01  8.97316442e-01  9.49514019e-01  1.02153661e+00
  5.62725694e-01  2.57183497e-02  0.00000000e+00  9.27276080e-01
  7.60743656e-01  1.03671185e+00  1.02554871e+00  8.62176559e-01
  8.84449763e-01  6.09519120e-01  1.00654342e+00  4.70297800e-01
  6.43629670e-01  9.29535824e-01  4.87713021e-01  0.00000000e+00
  1.06721833e+00  9.08094293e-01  8.15090859e-01  9.87814913e-01
  8.78066005e-01  0.00000000e+00  3.22141174e-01  2.22074769e+00
  9.43869672e-01  8.06059411e-01  6.57200371e-01  3.85704847e-01
  0.00000000e+00  1.06209370e+00  6.25083394e-01  1.95195920e-01
  5.89507997e-01  8.02204044e-01  3.73166861e-01  4.34737729e-01
  1.05430439e+00  8.86017619e-01  8.23037035e-01  7.01909568e-01
  4.83913065e-01  5.90050199e-01  9.88596088e-01  4.00976057e-01
  9.33580293e-01  9.26165070e-01  8.41339211e-01  9.07952084e-01
  1.18594130e+00  9.38845420e-01  9.28798214e-01  1.00813948e+00
  1.01683862e+00  1.05782796e+00  7.50224969e-01  9.07144599e-01
  1.15691108e+00 -5.55111512e-17  9.41635429e-01  8.82635497e-01
  9.20023845e-01  8.54737934e-01  9.32561196e-01  9.09835368e+01
  7.40756248e-01  9.42886002e-01  2.66546548e-01  4.47052715e-01
  7.21910081e-01  1.05680919e+00  7.30990008e-01  9.20368282e+01
  8.75875768e-01  5.74523997e-01  1.00202956e+00  8.43734358e-01
  7.73330391e-01  5.93643678e-01  3.69158957e-01  6.07168944e-01
  1.06806659e+00  3.75209902e-01  9.08342896e-01  5.44110555e-01
  9.77941203e-01  1.07740777e+00  4.45602067e-01  9.10241151e-01
  9.66910778e-01  9.32253342e-01  3.80749088e+00  1.22238118e+00
  9.23774362e-01  8.90403945e-01  9.22879123e-01  8.45604618e-01
  1.06651628e+00  9.26161007e-01  1.55127714e-01  9.16852733e-01
  9.19211344e-01  3.60604106e-01  9.39127708e-01  1.09939869e+00
  9.34667510e-01  1.06138301e+00  1.06411160e+00  1.07814460e+00
  7.65889271e-01  9.27827374e-01  9.13436440e-01  8.32572458e-01
